

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 12:59:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  5341  0031                     u2400:	
  5342  0031                     l1960:	
  5343  0031  0A4D               	incf	___fldiv@bexp,w
  5344  0032  1D03               	btfss	3,2
  5345  0033  2835               	goto	u2411
  5346  0034  2836               	goto	u2410
  5347  0035                     u2411:	
  5348  0035  283E               	goto	l1964
  5349  0036                     u2410:	
  5350  0036                     l1962:	
  5351  0036  3000               	movlw	0
  5352  0037  00BC               	movwf	___fldiv@b+3
  5353  0038  3000               	movlw	0
  5354  0039  00BB               	movwf	___fldiv@b+2
  5355  003A  3000               	movlw	0
  5356  003B  00BA               	movwf	___fldiv@b+1
  5357  003C  3000               	movlw	0
  5358  003D  00B9               	movwf	___fldiv@b
  5359  003E                     l1964:	
  5360  003E  17BB               	bsf	___fldiv@b+2,7
  5361  003F                     l1966:	
  5362  003F  01BC               	clrf	___fldiv@b+3
  5363  0040  2849               	goto	l1970
  5364  0041                     l1968:	
  5365  0041  3000               	movlw	0
  5366  0042  00BC               	movwf	___fldiv@b+3
  5367  0043  3000               	movlw	0
  5368  0044  00BB               	movwf	___fldiv@b+2
  5369  0045  3000               	movlw	0
  5370  0046  00BA               	movwf	___fldiv@b+1
  5371  0047  3000               	movlw	0
  5372  0048  00B9               	movwf	___fldiv@b
  5373  0049                     l1970:	
  5374  0049  0838               	movf	___fldiv@a+3,w
  5375  004A  3980               	andlw	128
  5376  004B  00BD               	movwf	??___fldiv
  5377  004C  083D               	movf	??___fldiv,w
  5378  004D  06C6               	xorwf	___fldiv@sign,f
  5379  004E                     l1972:	
  5380  004E  0838               	movf	___fldiv@a+3,w
  5381  004F  00BD               	movwf	??___fldiv
  5382  0050  073D               	addwf	??___fldiv,w
  5383  0051  00BE               	movwf	??___fldiv+1
  5384  0052  083E               	movf	??___fldiv+1,w
  5385  0053  00CE               	movwf	___fldiv@aexp
  5386  0054                     l1974:	
  5387  0054  1FB7               	btfss	___fldiv@a+2,7
  5388  0055  2857               	goto	u2421
  5389  0056  2858               	goto	u2420
  5390  0057                     u2421:	
  5391  0057  2859               	goto	l1978
  5392  0058                     u2420:	
  5393  0058                     l1976:	
  5394  0058  144E               	bsf	___fldiv@aexp,0
  5395  0059                     l1978:	
  5396  0059  084E               	movf	___fldiv@aexp,w
  5397  005A  1903               	btfsc	3,2
  5398  005B  285D               	goto	u2431
  5399  005C  285E               	goto	u2430
  5400  005D                     u2431:	
  5401  005D  286E               	goto	l1988
  5402  005E                     u2430:	
  5403  005E                     l1980:	
  5404  005E  0A4E               	incf	___fldiv@aexp,w
  5405  005F  1D03               	btfss	3,2
  5406  0060  2862               	goto	u2441
  5407  0061  2863               	goto	u2440
  5408  0062                     u2441:	
  5409  0062  286B               	goto	l1984
  5410  0063                     u2440:	
  5411  0063                     l1982:	
  5412  0063  3000               	movlw	0
  5413  0064  00B8               	movwf	___fldiv@a+3
  5414  0065  3000               	movlw	0
  5415  0066  00B7               	movwf	___fldiv@a+2
  5416  0067  3000               	movlw	0
  5417  0068  00B6               	movwf	___fldiv@a+1
  5418  0069  3000               	movlw	0
  5419  006A  00B5               	movwf	___fldiv@a
  5420  006B                     l1984:	
  5421  006B  17B7               	bsf	___fldiv@a+2,7
  5422  006C                     l1986:	
  5423  006C  01B8               	clrf	___fldiv@a+3
  5424  006D  2876               	goto	l573
  5425  006E                     l1988:	
  5426  006E  3000               	movlw	0
  5427  006F  00B8               	movwf	___fldiv@a+3
  5428  0070  3000               	movlw	0
  5429  0071  00B7               	movwf	___fldiv@a+2
  5430  0072  3000               	movlw	0
  5431  0073  00B6               	movwf	___fldiv@a+1
  5432  0074  3000               	movlw	0
  5433  0075  00B5               	movwf	___fldiv@a
  5434  0076                     l573:	
  5435  0076  0838               	movf	___fldiv@a+3,w
  5436  0077  0437               	iorwf	___fldiv@a+2,w
  5437  0078  0436               	iorwf	___fldiv@a+1,w
  5438  0079  0435               	iorwf	___fldiv@a,w
  5439  007A  1D03               	skipz
  5440  007B  287D               	goto	u2451
  5441  007C  287E               	goto	u2450
  5442  007D                     u2451:	
  5443  007D  2897               	goto	l1998
  5444  007E                     u2450:	
  5445  007E                     l1990:	
  5446  007E  3000               	movlw	0
  5447  007F  00BC               	movwf	___fldiv@b+3
  5448  0080  3000               	movlw	0
  5449  0081  00BB               	movwf	___fldiv@b+2
  5450  0082  3000               	movlw	0
  5451  0083  00BA               	movwf	___fldiv@b+1
  5452  0084  3000               	movlw	0
  5453  0085  00B9               	movwf	___fldiv@b
  5454  0086  3080               	movlw	128
  5455  0087  04BB               	iorwf	___fldiv@b+2,f
  5456  0088  307F               	movlw	127
  5457  0089  04BC               	iorwf	___fldiv@b+3,f
  5458  008A                     l1992:	
  5459  008A  0846               	movf	___fldiv@sign,w
  5460  008B  00BD               	movwf	??___fldiv
  5461  008C  083D               	movf	??___fldiv,w
  5462  008D  04BC               	iorwf	___fldiv@b+3,f
  5463  008E                     l1994:	
  5464  008E  083C               	movf	___fldiv@b+3,w
  5465  008F  00B8               	movwf	?___fldiv+3
  5466  0090  083B               	movf	___fldiv@b+2,w
  5467  0091  00B7               	movwf	?___fldiv+2
  5468  0092  083A               	movf	___fldiv@b+1,w
  5469  0093  00B6               	movwf	?___fldiv+1
  5470  0094  0839               	movf	___fldiv@b,w
  5471  0095  00B5               	movwf	?___fldiv
  5472  0096  29F6               	goto	l575
  5473  0097                     l1998:	
  5474  0097  084D               	movf	___fldiv@bexp,w
  5475  0098  1D03               	btfss	3,2
  5476  0099  289B               	goto	u2461
  5477  009A  289C               	goto	u2460
  5478  009B                     u2461:	
  5479  009B  28A5               	goto	l2004
  5480  009C                     u2460:	
  5481  009C                     l2000:	
  5482  009C  3000               	movlw	0
  5483  009D  00B8               	movwf	?___fldiv+3
  5484  009E  3000               	movlw	0
  5485  009F  00B7               	movwf	?___fldiv+2
  5486  00A0  3000               	movlw	0
  5487  00A1  00B6               	movwf	?___fldiv+1
  5488  00A2  3000               	movlw	0
  5489  00A3  00B5               	movwf	?___fldiv
  5490  00A4  29F6               	goto	l575
  5491  00A5                     l2004:	
  5492  00A5  084D               	movf	___fldiv@bexp,w
  5493  00A6  00BD               	movwf	??___fldiv
  5494  00A7  01BE               	clrf	??___fldiv+1
  5495  00A8  083E               	movf	??___fldiv+1,w
  5496  00A9  00C0               	movwf	??___fldiv+3
  5497  00AA  084E               	movf	___fldiv@aexp,w
  5498  00AB  023D               	subwf	??___fldiv,w
  5499  00AC  00BF               	movwf	??___fldiv+2
  5500  00AD  1C03               	skipc
  5501  00AE  03C0               	decf	??___fldiv+3,f
  5502  00AF  083F               	movf	??___fldiv+2,w
  5503  00B0  3E7F               	addlw	127
  5504  00B1  00C7               	movwf	___fldiv@new_exp
  5505  00B2  0840               	movf	??___fldiv+3,w
  5506  00B3  1803               	skipnc
  5507  00B4  3E01               	addlw	1
  5508  00B5  3E00               	addlw	0
  5509  00B6  00C8               	movwf	___fldiv@new_exp+1
  5510  00B7                     l2006:	
  5511  00B7  083C               	movf	___fldiv@b+3,w
  5512  00B8  00C5               	movwf	___fldiv@rem+3
  5513  00B9  083B               	movf	___fldiv@b+2,w
  5514  00BA  00C4               	movwf	___fldiv@rem+2
  5515  00BB  083A               	movf	___fldiv@b+1,w
  5516  00BC  00C3               	movwf	___fldiv@rem+1
  5517  00BD  0839               	movf	___fldiv@b,w
  5518  00BE  00C2               	movwf	___fldiv@rem
  5519  00BF                     l2008:	
  5520  00BF  3000               	movlw	0
  5521  00C0  00BC               	movwf	___fldiv@b+3
  5522  00C1  3000               	movlw	0
  5523  00C2  00BB               	movwf	___fldiv@b+2
  5524  00C3  3000               	movlw	0
  5525  00C4  00BA               	movwf	___fldiv@b+1
  5526  00C5  3000               	movlw	0
  5527  00C6  00B9               	movwf	___fldiv@b
  5528  00C7                     l2010:	
  5529  00C7  3000               	movlw	0
  5530  00C8  00CC               	movwf	___fldiv@grs+3
  5531  00C9  3000               	movlw	0
  5532  00CA  00CB               	movwf	___fldiv@grs+2
  5533  00CB  3000               	movlw	0
  5534  00CC  00CA               	movwf	___fldiv@grs+1
  5535  00CD  3000               	movlw	0
  5536  00CE  00C9               	movwf	___fldiv@grs
  5537  00CF                     l2012:	
  5538  00CF  01CE               	clrf	___fldiv@aexp
  5539  00D0  291B               	goto	l2032
  5540  00D1                     l2014:	
  5541  00D1  084E               	movf	___fldiv@aexp,w
  5542  00D2  1903               	btfsc	3,2
  5543  00D3  28D5               	goto	u2471
  5544  00D4  28D6               	goto	u2470
  5545  00D5                     u2471:	
  5546  00D5  28F6               	goto	l2024
  5547  00D6                     u2470:	
  5548  00D6                     l2016:	
  5549  00D6  3001               	movlw	1
  5550  00D7  00BD               	movwf	??___fldiv
  5551  00D8                     u2485:	
  5552  00D8  1003               	clrc
  5553  00D9  0DC2               	rlf	___fldiv@rem,f
  5554  00DA  0DC3               	rlf	___fldiv@rem+1,f
  5555  00DB  0DC4               	rlf	___fldiv@rem+2,f
  5556  00DC  0DC5               	rlf	___fldiv@rem+3,f
  5557  00DD  0BBD               	decfsz	??___fldiv,f
  5558  00DE  28D8               	goto	u2485
  5559  00DF  3001               	movlw	1
  5560  00E0  00BD               	movwf	??___fldiv
  5561  00E1                     u2495:	
  5562  00E1  1003               	clrc
  5563  00E2  0DB9               	rlf	___fldiv@b,f
  5564  00E3  0DBA               	rlf	___fldiv@b+1,f
  5565  00E4  0DBB               	rlf	___fldiv@b+2,f
  5566  00E5  0DBC               	rlf	___fldiv@b+3,f
  5567  00E6  0BBD               	decfsz	??___fldiv,f
  5568  00E7  28E1               	goto	u2495
  5569  00E8                     l2018:	
  5570  00E8  1FCC               	btfss	___fldiv@grs+3,7
  5571  00E9  28EB               	goto	u2501
  5572  00EA  28EC               	goto	u2500
  5573  00EB                     u2501:	
  5574  00EB  28ED               	goto	l2022
  5575  00EC                     u2500:	
  5576  00EC                     l2020:	
  5577  00EC  1439               	bsf	___fldiv@b,0
  5578  00ED                     l2022:	
  5579  00ED  3001               	movlw	1
  5580  00EE  00BD               	movwf	??___fldiv
  5581  00EF                     u2515:	
  5582  00EF  1003               	clrc
  5583  00F0  0DC9               	rlf	___fldiv@grs,f
  5584  00F1  0DCA               	rlf	___fldiv@grs+1,f
  5585  00F2  0DCB               	rlf	___fldiv@grs+2,f
  5586  00F3  0DCC               	rlf	___fldiv@grs+3,f
  5587  00F4  0BBD               	decfsz	??___fldiv,f
  5588  00F5  28EF               	goto	u2515
  5589  00F6                     l2024:	
  5590  00F6  0838               	movf	___fldiv@a+3,w
  5591  00F7  0245               	subwf	___fldiv@rem+3,w
  5592  00F8  1D03               	skipz
  5593  00F9  2904               	goto	u2525
  5594  00FA  0837               	movf	___fldiv@a+2,w
  5595  00FB  0244               	subwf	___fldiv@rem+2,w
  5596  00FC  1D03               	skipz
  5597  00FD  2904               	goto	u2525
  5598  00FE  0836               	movf	___fldiv@a+1,w
  5599  00FF  0243               	subwf	___fldiv@rem+1,w
  5600  0100  1D03               	skipz
  5601  0101  2904               	goto	u2525
  5602  0102  0835               	movf	___fldiv@a,w
  5603  0103  0242               	subwf	___fldiv@rem,w
  5604  0104                     u2525:	
  5605  0104  1C03               	skipc
  5606  0105  2907               	goto	u2521
  5607  0106  2908               	goto	u2520
  5608  0107                     u2521:	
  5609  0107  2917               	goto	l2030
  5610  0108                     u2520:	
  5611  0108                     l2026:	
  5612  0108  174C               	bsf	___fldiv@grs+3,6
  5613  0109                     l2028:	
  5614  0109  0835               	movf	___fldiv@a,w
  5615  010A  02C2               	subwf	___fldiv@rem,f
  5616  010B  0836               	movf	___fldiv@a+1,w
  5617  010C  1C03               	skipc
  5618  010D  0F36               	incfsz	___fldiv@a+1,w
  5619  010E  02C3               	subwf	___fldiv@rem+1,f
  5620  010F  0837               	movf	___fldiv@a+2,w
  5621  0110  1C03               	skipc
  5622  0111  0F37               	incfsz	___fldiv@a+2,w
  5623  0112  02C4               	subwf	___fldiv@rem+2,f
  5624  0113  0838               	movf	___fldiv@a+3,w
  5625  0114  1C03               	skipc
  5626  0115  0F38               	incfsz	___fldiv@a+3,w
  5627  0116  02C5               	subwf	___fldiv@rem+3,f
  5628  0117                     l2030:	
  5629  0117  3001               	movlw	1
  5630  0118  00BD               	movwf	??___fldiv
  5631  0119  083D               	movf	??___fldiv,w
  5632  011A  07CE               	addwf	___fldiv@aexp,f
  5633  011B                     l2032:	
  5634  011B  301A               	movlw	26
  5635  011C  024E               	subwf	___fldiv@aexp,w
  5636  011D  1C03               	skipc
  5637  011E  2920               	goto	u2531
  5638  011F  2921               	goto	u2530
  5639  0120                     u2531:	
  5640  0120  28D1               	goto	l2014
  5641  0121                     u2530:	
  5642  0121                     l2034:	
  5643  0121  0845               	movf	___fldiv@rem+3,w
  5644  0122  0444               	iorwf	___fldiv@rem+2,w
  5645  0123  0443               	iorwf	___fldiv@rem+1,w
  5646  0124  0442               	iorwf	___fldiv@rem,w
  5647  0125  1903               	skipnz
  5648  0126  2928               	goto	u2541
  5649  0127  2929               	goto	u2540
  5650  0128                     u2541:	
  5651  0128  2948               	goto	l2048
  5652  0129                     u2540:	
  5653  0129                     l2036:	
  5654  0129  1449               	bsf	___fldiv@grs,0
  5655  012A  2948               	goto	l2048
  5656  012B                     l2038:	
  5657  012B  3001               	movlw	1
  5658  012C  00BD               	movwf	??___fldiv
  5659  012D                     u2555:	
  5660  012D  1003               	clrc
  5661  012E  0DB9               	rlf	___fldiv@b,f
  5662  012F  0DBA               	rlf	___fldiv@b+1,f
  5663  0130  0DBB               	rlf	___fldiv@b+2,f
  5664  0131  0DBC               	rlf	___fldiv@b+3,f
  5665  0132  0BBD               	decfsz	??___fldiv,f
  5666  0133  292D               	goto	u2555
  5667  0134                     l2040:	
  5668  0134  1FCC               	btfss	___fldiv@grs+3,7
  5669  0135  2937               	goto	u2561
  5670  0136  2938               	goto	u2560
  5671  0137                     u2561:	
  5672  0137  2939               	goto	l2044
  5673  0138                     u2560:	
  5674  0138                     l2042:	
  5675  0138  1439               	bsf	___fldiv@b,0
  5676  0139                     l2044:	
  5677  0139  3001               	movlw	1
  5678  013A  00BD               	movwf	??___fldiv
  5679  013B                     u2575:	
  5680  013B  1003               	clrc
  5681  013C  0DC9               	rlf	___fldiv@grs,f
  5682  013D  0DCA               	rlf	___fldiv@grs+1,f
  5683  013E  0DCB               	rlf	___fldiv@grs+2,f
  5684  013F  0DCC               	rlf	___fldiv@grs+3,f
  5685  0140  0BBD               	decfsz	??___fldiv,f
  5686  0141  293B               	goto	u2575
  5687  0142                     l2046:	
  5688  0142  30FF               	movlw	255
  5689  0143  07C7               	addwf	___fldiv@new_exp,f
  5690  0144  1803               	skipnc
  5691  0145  0AC8               	incf	___fldiv@new_exp+1,f
  5692  0146  30FF               	movlw	255
  5693  0147  07C8               	addwf	___fldiv@new_exp+1,f
  5694  0148                     l2048:	
  5695  0148  1FBB               	btfss	___fldiv@b+2,7
  5696  0149  294B               	goto	u2581
  5697  014A  294C               	goto	u2580
  5698  014B                     u2581:	
  5699  014B  292B               	goto	l2038
  5700  014C                     u2580:	
  5701  014C                     l2050:	
  5702  014C  01CE               	clrf	___fldiv@aexp
  5703  014D                     l2052:	
  5704  014D  1FCC               	btfss	___fldiv@grs+3,7
  5705  014E  2950               	goto	u2591
  5706  014F  2951               	goto	u2590
  5707  0150                     u2591:	
  5708  0150  296D               	goto	l2060
  5709  0151                     u2590:	
  5710  0151                     l2054:	
  5711  0151  30FF               	movlw	255
  5712  0152  0549               	andwf	___fldiv@grs,w
  5713  0153  00BD               	movwf	??___fldiv
  5714  0154  30FF               	movlw	255
  5715  0155  054A               	andwf	___fldiv@grs+1,w
  5716  0156  00BE               	movwf	??___fldiv+1
  5717  0157  30FF               	movlw	255
  5718  0158  054B               	andwf	___fldiv@grs+2,w
  5719  0159  00BF               	movwf	??___fldiv+2
  5720  015A  307F               	movlw	127
  5721  015B  054C               	andwf	___fldiv@grs+3,w
  5722  015C  00C0               	movwf	??___fldiv+3
  5723  015D  0840               	movf	??___fldiv+3,w
  5724  015E  043F               	iorwf	??___fldiv+2,w
  5725  015F  043E               	iorwf	??___fldiv+1,w
  5726  0160  043D               	iorwf	??___fldiv,w
  5727  0161  1903               	skipnz
  5728  0162  2964               	goto	u2601
  5729  0163  2965               	goto	u2600
  5730  0164                     u2601:	
  5731  0164  2968               	goto	l589
  5732  0165                     u2600:	
  5733  0165                     l2056:	
  5734  0165  01CE               	clrf	___fldiv@aexp
  5735  0166  0ACE               	incf	___fldiv@aexp,f
  5736  0167  296D               	goto	l2060
  5737  0168                     l589:	
  5738  0168  1C39               	btfss	___fldiv@b,0
  5739  0169  296B               	goto	u2611
  5740  016A  296C               	goto	u2610
  5741  016B                     u2611:	
  5742  016B  296D               	goto	l2060
  5743  016C                     u2610:	
  5744  016C  2965               	goto	l2056
  5745  016D                     l2060:	
  5746  016D  084E               	movf	___fldiv@aexp,w
  5747  016E  1903               	btfsc	3,2
  5748  016F  2971               	goto	u2621
  5749  0170  2972               	goto	u2620
  5750  0171                     u2621:	
  5751  0171  29A3               	goto	l2070
  5752  0172                     u2620:	
  5753  0172                     l2062:	
  5754  0172  3001               	movlw	1
  5755  0173  07B9               	addwf	___fldiv@b,f
  5756  0174  3000               	movlw	0
  5757  0175  1803               	skipnc
  5758  0176  3001               	movlw	1
  5759  0177  07BA               	addwf	___fldiv@b+1,f
  5760  0178  3000               	movlw	0
  5761  0179  1803               	skipnc
  5762  017A  3001               	movlw	1
  5763  017B  07BB               	addwf	___fldiv@b+2,f
  5764  017C  3000               	movlw	0
  5765  017D  1803               	skipnc
  5766  017E  3001               	movlw	1
  5767  017F  07BC               	addwf	___fldiv@b+3,f
  5768  0180                     l2064:	
  5769  0180  1C3C               	btfss	___fldiv@b+3,0
  5770  0181  2983               	goto	u2631
  5771  0182  2984               	goto	u2630
  5772  0183                     u2631:	
  5773  0183  29A3               	goto	l2070
  5774  0184                     u2630:	
  5775  0184                     l2066:	
  5776  0184  0839               	movf	___fldiv@b,w
  5777  0185  00BD               	movwf	??___fldiv
  5778  0186  083A               	movf	___fldiv@b+1,w
  5779  0187  00BE               	movwf	??___fldiv+1
  5780  0188  083B               	movf	___fldiv@b+2,w
  5781  0189  00BF               	movwf	??___fldiv+2
  5782  018A  083C               	movf	___fldiv@b+3,w
  5783  018B  00C0               	movwf	??___fldiv+3
  5784  018C  3001               	movlw	1
  5785  018D  00C1               	movwf	??___fldiv+4
  5786  018E                     u2645:	
  5787  018E  0D40               	rlf	??___fldiv+3,w
  5788  018F  0CC0               	rrf	??___fldiv+3,f
  5789  0190  0CBF               	rrf	??___fldiv+2,f
  5790  0191  0CBE               	rrf	??___fldiv+1,f
  5791  0192  0CBD               	rrf	??___fldiv,f
  5792  0193                     u2640:	
  5793  0193  0BC1               	decfsz	??___fldiv+4,f
  5794  0194  298E               	goto	u2645
  5795  0195  0840               	movf	??___fldiv+3,w
  5796  0196  00BC               	movwf	___fldiv@b+3
  5797  0197  083F               	movf	??___fldiv+2,w
  5798  0198  00BB               	movwf	___fldiv@b+2
  5799  0199  083E               	movf	??___fldiv+1,w
  5800  019A  00BA               	movwf	___fldiv@b+1
  5801  019B  083D               	movf	??___fldiv,w
  5802  019C  00B9               	movwf	___fldiv@b
  5803  019D                     l2068:	
  5804  019D  3001               	movlw	1
  5805  019E  07C7               	addwf	___fldiv@new_exp,f
  5806  019F  1803               	skipnc
  5807  01A0  0AC8               	incf	___fldiv@new_exp+1,f
  5808  01A1  3000               	movlw	0
  5809  01A2  07C8               	addwf	___fldiv@new_exp+1,f
  5810  01A3                     l2070:	
  5811  01A3  0848               	movf	___fldiv@new_exp+1,w
  5812  01A4  3A80               	xorlw	128
  5813  01A5  00FF               	movwf	btemp+1
  5814  01A6  3080               	movlw	128
  5815  01A7  027F               	subwf	btemp+1,w
  5816  01A8  1D03               	skipz
  5817  01A9  29AC               	goto	u2655
  5818  01AA  30FF               	movlw	255
  5819  01AB  0247               	subwf	___fldiv@new_exp,w
  5820  01AC                     u2655:	
  5821  01AC  1C03               	skipc
  5822  01AD  29AF               	goto	u2651
  5823  01AE  29B0               	goto	u2650
  5824  01AF                     u2651:	
  5825  01AF  29BE               	goto	l2074
  5826  01B0                     u2650:	
  5827  01B0                     l2072:	
  5828  01B0  30FF               	movlw	255
  5829  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  5830  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  5831  01B3  00C7               	movwf	___fldiv@new_exp
  5832  01B4  3000               	movlw	0
  5833  01B5  00C8               	movwf	___fldiv@new_exp+1
  5834  01B6  3000               	movlw	0
  5835  01B7  00BC               	movwf	___fldiv@b+3
  5836  01B8  3000               	movlw	0
  5837  01B9  00BB               	movwf	___fldiv@b+2
  5838  01BA  3000               	movlw	0
  5839  01BB  00BA               	movwf	___fldiv@b+1
  5840  01BC  3000               	movlw	0
  5841  01BD  00B9               	movwf	___fldiv@b
  5842  01BE                     l2074:	
  5843  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  5844  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  5845  01C0  0848               	movf	___fldiv@new_exp+1,w
  5846  01C1  3A80               	xorlw	128
  5847  01C2  00FF               	movwf	btemp+1
  5848  01C3  3080               	movlw	128
  5849  01C4  027F               	subwf	btemp+1,w
  5850  01C5  1D03               	skipz
  5851  01C6  29C9               	goto	u2665
  5852  01C7  3001               	movlw	1
  5853  01C8  0247               	subwf	___fldiv@new_exp,w
  5854  01C9                     u2665:	
  5855  01C9  1803               	skipnc
  5856  01CA  29CC               	goto	u2661
  5857  01CB  29CD               	goto	u2660
  5858  01CC                     u2661:	
  5859  01CC  29DA               	goto	l595
  5860  01CD                     u2660:	
  5861  01CD                     l2076:	
  5862  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  5863  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  5864  01CF  01C7               	clrf	___fldiv@new_exp
  5865  01D0  01C8               	clrf	___fldiv@new_exp+1
  5866  01D1                     l2078:	
  5867  01D1  3000               	movlw	0
  5868  01D2  00BC               	movwf	___fldiv@b+3
  5869  01D3  3000               	movlw	0
  5870  01D4  00BB               	movwf	___fldiv@b+2
  5871  01D5  3000               	movlw	0
  5872  01D6  00BA               	movwf	___fldiv@b+1
  5873  01D7  3000               	movlw	0
  5874  01D8  00B9               	movwf	___fldiv@b
  5875  01D9                     l2080:	
  5876  01D9  01C6               	clrf	___fldiv@sign
  5877  01DA                     l595:	
  5878  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  5879  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  5880  01DC  0847               	movf	___fldiv@new_exp,w
  5881  01DD  00BD               	movwf	??___fldiv
  5882  01DE  083D               	movf	??___fldiv,w
  5883  01DF  00CD               	movwf	___fldiv@bexp
  5884  01E0                     l2082:	
  5885  01E0  1C4D               	btfss	___fldiv@bexp,0
  5886  01E1  29E3               	goto	u2671
  5887  01E2  29E4               	goto	u2670
  5888  01E3                     u2671:	
  5889  01E3  29E6               	goto	l2086
  5890  01E4                     u2670:	
  5891  01E4                     l2084:	
  5892  01E4  17BB               	bsf	___fldiv@b+2,7
  5893  01E5  29EA               	goto	l597
  5894  01E6                     l2086:	
  5895  01E6  307F               	movlw	127
  5896  01E7  00BD               	movwf	??___fldiv
  5897  01E8  083D               	movf	??___fldiv,w
  5898  01E9  05BB               	andwf	___fldiv@b+2,f
  5899  01EA                     l597:	
  5900  01EA  084D               	movf	___fldiv@bexp,w
  5901  01EB  00BD               	movwf	??___fldiv
  5902  01EC  1003               	clrc
